Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DOUBLE
    ENUM
    EXTERN
    GOTO
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    QUES_MARK       reduce using rule 27 (postfix_expression -> postfix_expression DECREMENT .)
    LOGICAL_OR      reduce using rule 27 (postfix_expression -> postfix_expression DECREMENT .)
    SEMI_COLON      reduce using rule 27 (postfix_expression -> postfix_expression DECREMENT .)
    COMMA           reduce using rule 27 (postfix_expression -> postfix_expression DECREMENT .)
    R_PAREN         reduce using rule 27 (postfix_expression -> postfix_expression DECREMENT .)
    COLON           reduce using rule 27 (postfix_expression -> postfix_expression DECREMENT .)
    R_SQBR          reduce using rule 27 (postfix_expression -> postfix_expression DECREMENT .)


state 120

    (28) postfix_expression -> postfix_expression L_SQBR . constant_expression R_SQBR
    (94) constant_expression -> . conditional_expression
    (77) conditional_expression -> . logical_or_expression
    (78) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (75) logical_or_expression -> . logical_and_expression
    (76) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (73) logical_and_expression -> . inclusive_or_expression
    (74) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (71) inclusive_or_expression -> . exclusive_or_expression
    (72) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (69) exclusive_or_expression -> . and_expression
    (70) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (67) and_expression -> . equality_expression
    (68) and_expression -> . and_expression BITWISE_AND equality_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQUALS relational_expression
    (66) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (59) relational_expression -> . shift_expression
    (60) relational_expression -> . relational_expression LESS shift_expression
    (61) relational_expression -> . relational_expression GREATER shift_expression
    (62) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (63) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (56) shift_expression -> . additive_expression
    (57) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (58) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression ADD multiplicative_expression
    (55) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (49) multiplicative_expression -> . cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (52) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (35) unary_expression -> . postfix_expression
    (36) unary_expression -> . INCREMENT unary_expression
    (37) unary_expression -> . DECREMENT unary_expression
    (38) unary_expression -> . unary_operator cast_expression
    (39) unary_expression -> . SIZEOF unary_expression
    (40) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (25) postfix_expression -> . primary_expression
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (28) postfix_expression -> . postfix_expression L_SQBR constant_expression R_SQBR
    (29) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (30) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (31) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (32) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (41) unary_operator -> . BITWISE_AND
    (42) unary_operator -> . MULTIPLY
    (43) unary_operator -> . ADD
    (44) unary_operator -> . SUBSTRACT
    (45) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (46) unary_operator -> . LOGICAL_NOT
    (13) primary_expression -> . IDENTIFIER
    (14) primary_expression -> . INT_CONSTANT
    (15) primary_expression -> . HEX_CONSTANT
    (16) primary_expression -> . OCTAL_CONSTANT
    (17) primary_expression -> . EXPONENT_CONSTANT
    (18) primary_expression -> . REAL_CONSTANT
    (19) primary_expression -> . CHAR_CONSTANT
    (20) primary_expression -> . STR_CONSTANT
    (21) primary_expression -> . L_PAREN expression R_PAREN
    (22) primary_expression -> . TRUE
    (23) primary_expression -> . FALSE
    (24) primary_expression -> . NULL

    L_PAREN         shift and go to state 129
    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55
    SIZEOF          shift and go to state 58
    BITWISE_AND     shift and go to state 63
    MULTIPLY        shift and go to state 64
    ADD             shift and go to state 65
    SUBSTRACT       shift and go to state 66
    BITWISE_ONE_COMPLEMENT shift and go to state 67
    LOGICAL_NOT     shift and go to state 68
    IDENTIFIER      shift and go to state 62
    INT_CONSTANT    shift and go to state 70
    HEX_CONSTANT    shift and go to state 71
    OCTAL_CONSTANT  shift and go to state 72
    EXPONENT_CONSTANT shift and go to state 73
    REAL_CONSTANT   shift and go to state 74
    CHAR_CONSTANT   shift and go to state 75
    STR_CONSTANT    shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NULL            shift and go to state 79

    postfix_expression             shift and go to state 53
    constant_expression            shift and go to state 190
    conditional_expression         shift and go to state 191
    logical_or_expression          shift and go to state 52
    logical_and_expression         shift and go to state 60
    inclusive_or_expression        shift and go to state 69
    exclusive_or_expression        shift and go to state 80
    and_expression                 shift and go to state 81
    equality_expression            shift and go to state 82
    relational_expression          shift and go to state 83
    shift_expression               shift and go to state 84
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86
    cast_expression                shift and go to state 57
    unary_expression               shift and go to state 128
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 61

state 121

    (29) postfix_expression -> postfix_expression L_PAREN . R_PAREN
    (30) postfix_expression -> postfix_expression L_PAREN . argument_expression_list R_PAREN
    (33) argument_expression_list -> . assignment_expression
    (34) argument_expression_list -> . argument_expression_list COMMA assignment_expression
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (77) conditional_expression -> . logical_or_expression
    (78) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (35) unary_expression -> . postfix_expression
    (36) unary_expression -> . INCREMENT unary_expression
    (37) unary_expression -> . DECREMENT unary_expression
    (38) unary_expression -> . unary_operator cast_expression
    (39) unary_expression -> . SIZEOF unary_expression
    (40) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (75) logical_or_expression -> . logical_and_expression
    (76) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (25) postfix_expression -> . primary_expression
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (28) postfix_expression -> . postfix_expression L_SQBR constant_expression R_SQBR
    (29) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (30) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (31) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (32) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (41) unary_operator -> . BITWISE_AND
    (42) unary_operator -> . MULTIPLY
    (43) unary_operator -> . ADD
    (44) unary_operator -> . SUBSTRACT
    (45) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (46) unary_operator -> . LOGICAL_NOT
    (73) logical_and_expression -> . inclusive_or_expression
    (74) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (13) primary_expression -> . IDENTIFIER
    (14) primary_expression -> . INT_CONSTANT
    (15) primary_expression -> . HEX_CONSTANT
    (16) primary_expression -> . OCTAL_CONSTANT
    (17) primary_expression -> . EXPONENT_CONSTANT
    (18) primary_expression -> . REAL_CONSTANT
    (19) primary_expression -> . CHAR_CONSTANT
    (20) primary_expression -> . STR_CONSTANT
    (21) primary_expression -> . L_PAREN expression R_PAREN
    (22) primary_expression -> . TRUE
    (23) primary_expression -> . FALSE
    (24) primary_expression -> . NULL
    (71) inclusive_or_expression -> . exclusive_or_expression
    (72) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (69) exclusive_or_expression -> . and_expression
    (70) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (67) and_expression -> . equality_expression
    (68) and_expression -> . and_expression BITWISE_AND equality_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQUALS relational_expression
    (66) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (59) relational_expression -> . shift_expression
    (60) relational_expression -> . relational_expression LESS shift_expression
    (61) relational_expression -> . relational_expression GREATER shift_expression
    (62) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (63) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (56) shift_expression -> . additive_expression
    (57) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (58) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression ADD multiplicative_expression
    (55) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (49) multiplicative_expression -> . cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (52) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    R_PAREN         shift and go to state 192
    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55
    SIZEOF          shift and go to state 58
    BITWISE_AND     shift and go to state 63
    MULTIPLY        shift and go to state 64
    ADD             shift and go to state 65
    SUBSTRACT       shift and go to state 66
    BITWISE_ONE_COMPLEMENT shift and go to state 67
    LOGICAL_NOT     shift and go to state 68
    IDENTIFIER      shift and go to state 62
    INT_CONSTANT    shift and go to state 70
    HEX_CONSTANT    shift and go to state 71
    OCTAL_CONSTANT  shift and go to state 72
    EXPONENT_CONSTANT shift and go to state 73
    REAL_CONSTANT   shift and go to state 74
    CHAR_CONSTANT   shift and go to state 75
    STR_CONSTANT    shift and go to state 76
    L_PAREN         shift and go to state 59
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NULL            shift and go to state 79

    postfix_expression             shift and go to state 53
    argument_expression_list       shift and go to state 193
    assignment_expression          shift and go to state 194
    conditional_expression         shift and go to state 50
    unary_expression               shift and go to state 51
    logical_or_expression          shift and go to state 52
    unary_operator                 shift and go to state 56
    cast_expression                shift and go to state 57
    logical_and_expression         shift and go to state 60
    primary_expression             shift and go to state 61
    inclusive_or_expression        shift and go to state 69
    exclusive_or_expression        shift and go to state 80
    and_expression                 shift and go to state 81
    equality_expression            shift and go to state 82
    relational_expression          shift and go to state 83
    shift_expression               shift and go to state 84
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86

state 122

    (31) postfix_expression -> postfix_expression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 195


state 123

    (32) postfix_expression -> postfix_expression ARROW . IDENTIFIER

    IDENTIFIER      shift and go to state 196


state 124

    (36) unary_expression -> INCREMENT unary_expression .

    ASSIGNMENT      reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    MULTIPLY_ASSIGNMENT reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    DIVIDE_ASSIGNMENT reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    MODULUS_ASSIGNMENT reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    ADD_ASSIGNMENT  reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    SUBSTRACT_ASSIGNMENT reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    BITWISE_AND_ASSIGNMENT reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    BITWISE_OR_ASSIGNMENT reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    MULTIPLY        reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    DIVIDE          reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    MODULUS         reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    ADD             reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    SUBSTRACT       reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    LEFT_SHIFT      reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    RIGHT_SHIFT     reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    LESS            reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    GREATER         reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    LESS_EQUALS     reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    GREATER_EQUALS  reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    EQUALS          reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    NOT_EQUALS      reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    BITWISE_AND     reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    BITWISE_XOR     reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    BITWISE_OR      reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    LOGICAL_AND     reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    QUES_MARK       reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    LOGICAL_OR      reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    SEMI_COLON      reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    COMMA           reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    R_PAREN         reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    COLON           reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)
    R_SQBR          reduce using rule 36 (unary_expression -> INCREMENT unary_expression .)


state 125

    (21) primary_expression -> L_PAREN . expression R_PAREN
    (92) expression -> . assignment_expression
    (93) expression -> . expression COMMA assignment_expression
    (79) assignment_expression -> . conditional_expression
    (80) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (77) conditional_expression -> . logical_or_expression
    (78) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (35) unary_expression -> . postfix_expression
    (36) unary_expression -> . INCREMENT unary_expression
    (37) unary_expression -> . DECREMENT unary_expression
    (38) unary_expression -> . unary_operator cast_expression
    (39) unary_expression -> . SIZEOF unary_expression
    (40) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (75) logical_or_expression -> . logical_and_expression
    (76) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (25) postfix_expression -> . primary_expression
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (28) postfix_expression -> . postfix_expression L_SQBR constant_expression R_SQBR
    (29) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (30) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (31) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (32) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (41) unary_operator -> . BITWISE_AND
    (42) unary_operator -> . MULTIPLY
    (43) unary_operator -> . ADD
    (44) unary_operator -> . SUBSTRACT
    (45) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (46) unary_operator -> . LOGICAL_NOT
    (73) logical_and_expression -> . inclusive_or_expression
    (74) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (13) primary_expression -> . IDENTIFIER
    (14) primary_expression -> . INT_CONSTANT
    (15) primary_expression -> . HEX_CONSTANT
    (16) primary_expression -> . OCTAL_CONSTANT
    (17) primary_expression -> . EXPONENT_CONSTANT
    (18) primary_expression -> . REAL_CONSTANT
    (19) primary_expression -> . CHAR_CONSTANT
    (20) primary_expression -> . STR_CONSTANT
    (21) primary_expression -> . L_PAREN expression R_PAREN
    (22) primary_expression -> . TRUE
    (23) primary_expression -> . FALSE
    (24) primary_expression -> . NULL
    (71) inclusive_or_expression -> . exclusive_or_expression
    (72) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (69) exclusive_or_expression -> . and_expression
    (70) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (67) and_expression -> . equality_expression
    (68) and_expression -> . and_expression BITWISE_AND equality_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQUALS relational_expression
    (66) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (59) relational_expression -> . shift_expression
    (60) relational_expression -> . relational_expression LESS shift_expression
    (61) relational_expression -> . relational_expression GREATER shift_expression
    (62) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (63) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (56) shift_expression -> . additive_expression
    (57) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (58) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression ADD multiplicative_expression
    (55) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (49) multiplicative_expression -> . cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (52) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55
    SIZEOF          shift and go to state 58
    BITWISE_AND     shift and go to state 63
    MULTIPLY        shift and go to state 64
    ADD             shift and go to state 65
    SUBSTRACT       shift and go to state 66
    BITWISE_ONE_COMPLEMENT shift and go to state 67
    LOGICAL_NOT     shift and go to state 68
    IDENTIFIER      shift and go to state 62
    INT_CONSTANT    shift and go to state 70
    HEX_CONSTANT    shift and go to state 71
    OCTAL_CONSTANT  shift and go to state 72
    EXPONENT_CONSTANT shift and go to state 73
    REAL_CONSTANT   shift and go to state 74
    CHAR_CONSTANT   shift and go to state 75
    STR_CONSTANT    shift and go to state 76
    L_PAREN         shift and go to state 59
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NULL            shift and go to state 79

    expression                     shift and go to state 132
    assignment_expression          shift and go to state 134
    conditional_expression         shift and go to state 50
    unary_expression               shift and go to state 51
    logical_or_expression          shift and go to state 52
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    cast_expression                shift and go to state 57
    logical_and_expression         shift and go to state 60
    primary_expression             shift and go to state 61
    inclusive_or_expression        shift and go to state 69
    exclusive_or_expression        shift and go to state 80
    and_expression                 shift and go to state 81
    equality_expression            shift and go to state 82
    relational_expression          shift and go to state 83
    shift_expression               shift and go to state 84
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86

state 126

    (37) unary_expression -> DECREMENT unary_expression .

    ASSIGNMENT      reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    MULTIPLY_ASSIGNMENT reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    DIVIDE_ASSIGNMENT reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    MODULUS_ASSIGNMENT reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    ADD_ASSIGNMENT  reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    SUBSTRACT_ASSIGNMENT reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    BITWISE_AND_ASSIGNMENT reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    BITWISE_OR_ASSIGNMENT reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    MULTIPLY        reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    DIVIDE          reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    MODULUS         reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    ADD             reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    SUBSTRACT       reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    LEFT_SHIFT      reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    RIGHT_SHIFT     reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    LESS            reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    GREATER         reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    LESS_EQUALS     reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    GREATER_EQUALS  reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    EQUALS          reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    NOT_EQUALS      reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    BITWISE_AND     reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    BITWISE_XOR     reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    BITWISE_OR      reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    LOGICAL_AND     reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    QUES_MARK       reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    LOGICAL_OR      reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    SEMI_COLON      reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    COMMA           reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    R_PAREN         reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    COLON           reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)
    R_SQBR          reduce using rule 37 (unary_expression -> DECREMENT unary_expression .)


state 127

    (38) unary_expression -> unary_operator cast_expression .

    ASSIGNMENT      reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    MULTIPLY_ASSIGNMENT reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    DIVIDE_ASSIGNMENT reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    MODULUS_ASSIGNMENT reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    ADD_ASSIGNMENT  reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    SUBSTRACT_ASSIGNMENT reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    BITWISE_AND_ASSIGNMENT reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    BITWISE_OR_ASSIGNMENT reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    MULTIPLY        reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    MODULUS         reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    ADD             reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    SUBSTRACT       reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    LEFT_SHIFT      reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    RIGHT_SHIFT     reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    LESS            reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    GREATER         reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    LESS_EQUALS     reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    GREATER_EQUALS  reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    EQUALS          reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    NOT_EQUALS      reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    BITWISE_AND     reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    BITWISE_XOR     reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    BITWISE_OR      reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    LOGICAL_AND     reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    QUES_MARK       reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    LOGICAL_OR      reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    SEMI_COLON      reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    R_PAREN         reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    COLON           reduce using rule 38 (unary_expression -> unary_operator cast_expression .)
    R_SQBR          reduce using rule 38 (unary_expression -> unary_operator cast_expression .)


state 128

    (47) cast_expression -> unary_expression .

    ASSIGNMENT      reduce using rule 47 (cast_expression -> unary_expression .)
    MULTIPLY_ASSIGNMENT reduce using rule 47 (cast_expression -> unary_expression .)
    DIVIDE_ASSIGNMENT reduce using rule 47 (cast_expression -> unary_expression .)
    MODULUS_ASSIGNMENT reduce using rule 47 (cast_expression -> unary_expression .)
    ADD_ASSIGNMENT  reduce using rule 47 (cast_expression -> unary_expression .)
    SUBSTRACT_ASSIGNMENT reduce using rule 47 (cast_expression -> unary_expression .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 47 (cast_expression -> unary_expression .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 47 (cast_expression -> unary_expression .)
    BITWISE_AND_ASSIGNMENT reduce using rule 47 (cast_expression -> unary_expression .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 47 (cast_expression -> unary_expression .)
    BITWISE_OR_ASSIGNMENT reduce using rule 47 (cast_expression -> unary_expression .)
    MULTIPLY        reduce using rule 47 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 47 (cast_expression -> unary_expression .)
    MODULUS         reduce using rule 47 (cast_expression -> unary_expression .)
    ADD             reduce using rule 47 (cast_expression -> unary_expression .)
    SUBSTRACT       reduce using rule 47 (cast_expression -> unary_expression .)
    LEFT_SHIFT      reduce using rule 47 (cast_expression -> unary_expression .)
    RIGHT_SHIFT     reduce using rule 47 (cast_expression -> unary_expression .)
    LESS            reduce using rule 47 (cast_expression -> unary_expression .)
    GREATER         reduce using rule 47 (cast_expression -> unary_expression .)
    LESS_EQUALS     reduce using rule 47 (cast_expression -> unary_expression .)
    GREATER_EQUALS  reduce using rule 47 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 47 (cast_expression -> unary_expression .)
    NOT_EQUALS      reduce using rule 47 (cast_expression -> unary_expression .)
    BITWISE_AND     reduce using rule 47 (cast_expression -> unary_expression .)
    BITWISE_XOR     reduce using rule 47 (cast_expression -> unary_expression .)
    BITWISE_OR      reduce using rule 47 (cast_expression -> unary_expression .)
    LOGICAL_AND     reduce using rule 47 (cast_expression -> unary_expression .)
    QUES_MARK       reduce using rule 47 (cast_expression -> unary_expression .)
    LOGICAL_OR      reduce using rule 47 (cast_expression -> unary_expression .)
    SEMI_COLON      reduce using rule 47 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 47 (cast_expression -> unary_expression .)
    R_PAREN         reduce using rule 47 (cast_expression -> unary_expression .)
    COLON           reduce using rule 47 (cast_expression -> unary_expression .)
